0.00.269.982 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.272.273 I srv    load_model: loading model 'models/zwell-35b-combined-v1-q8.gguf'
0.47.694.612 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.47.713.921 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.47.714.104 I srv  llama_server: model loaded
0.47.714.109 I srv  llama_server: listening on http://127.0.0.1:8890
1.02.039.702 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.45.442.463 I slot print_timing: id  0 | task 6603 |        eval time =      45.21 ms /     3 tokens (   15.07 ms per token,    66.36 tokens per second)
3.45.442.464 I slot print_timing: id  0 | task 6603 |       total time =     298.17 ms /   254 tokens
3.45.442.465 I slot print_timing: id  0 | task 6603 |    graphs reused =       6176
3.45.442.508 I slot      release: id  0 | task 6603 | stop processing: n_tokens = 268, truncated = 0
3.45.463.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.935 (> 0.100 thold), f_keep = 0.918
3.45.464.006 I slot launch_slot_: id  0 | task 6608 | processing task, is_child = 0
3.45.756.130 I slot print_timing: id  0 | task 6608 | prompt eval time =     246.85 ms /   248 tokens (    1.00 ms per token,  1004.66 tokens per second)
3.45.756.136 I slot print_timing: id  0 | task 6608 |        eval time =      45.26 ms /     3 tokens (   15.09 ms per token,    66.29 tokens per second)
3.45.756.137 I slot print_timing: id  0 | task 6608 |       total time =     292.11 ms /   251 tokens
3.45.756.138 I slot print_timing: id  0 | task 6608 |    graphs reused =       6177
3.45.756.179 I slot      release: id  0 | task 6608 | stop processing: n_tokens = 265, truncated = 0
3.45.787.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.933 (> 0.100 thold), f_keep = 0.940
3.45.787.417 I slot launch_slot_: id  0 | task 6613 | processing task, is_child = 0
3.46.110.945 I slot print_timing: id  0 | task 6613 | prompt eval time =     254.62 ms /   252 tokens (    1.01 ms per token,   989.70 tokens per second)
3.46.110.952 I slot print_timing: id  0 | task 6613 |        eval time =      68.89 ms /     4 tokens (   17.22 ms per token,    58.06 tokens per second)
3.46.110.952 I slot print_timing: id  0 | task 6613 |       total time =     323.51 ms /   256 tokens
3.46.110.954 I slot print_timing: id  0 | task 6613 |    graphs reused =       6179
3.46.121.156 I slot      release: id  0 | task 6613 | stop processing: n_tokens = 270, truncated = 0
3.46.133.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.921 (> 0.100 thold), f_keep = 0.911
3.46.133.199 I slot launch_slot_: id  0 | task 6619 | processing task, is_child = 0
3.46.932.110 I slot print_timing: id  0 | task 6619 | prompt eval time =     278.05 ms /   252 tokens (    1.10 ms per token,   906.33 tokens per second)
3.46.932.115 I slot print_timing: id  0 | task 6619 |        eval time =     520.85 ms /    24 tokens (   21.70 ms per token,    46.08 tokens per second)
3.46.932.116 I slot print_timing: id  0 | task 6619 |       total time =     798.90 ms /   276 tokens
3.46.932.117 I slot print_timing: id  0 | task 6619 |    graphs reused =       6201
3.46.932.149 I slot      release: id  0 | task 6619 | stop processing: n_tokens = 290, truncated = 0
3.46.949.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.932 (> 0.100 thold), f_keep = 0.848
3.46.949.440 I slot launch_slot_: id  0 | task 6645 | processing task, is_child = 0
3.47.553.406 I slot print_timing: id  0 | task 6645 | prompt eval time =     252.37 ms /   249 tokens (    1.01 ms per token,   986.65 tokens per second)
3.47.553.413 I slot print_timing: id  0 | task 6645 |        eval time =     351.59 ms /    17 tokens (   20.68 ms per token,    48.35 tokens per second)
3.47.553.414 I slot print_timing: id  0 | task 6645 |       total time =     603.95 ms /   266 tokens
3.47.553.415 I slot print_timing: id  0 | task 6645 |    graphs reused =       6216
3.47.553.448 I slot      release: id  0 | task 6645 | stop processing: n_tokens = 280, truncated = 0
3.47.585.119 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 104133997623
3.47.744.464 I slot launch_slot_: id  0 | task 6664 | processing task, is_child = 0
3.49.375.308 I slot print_timing: id  0 | task 6664 | prompt eval time =     366.71 ms /   273 tokens (    1.34 ms per token,   744.46 tokens per second)
3.49.375.313 I slot print_timing: id  0 | task 6664 |        eval time =    1264.12 ms /    60 tokens (   21.07 ms per token,    47.46 tokens per second)
3.49.375.314 I slot print_timing: id  0 | task 6664 |       total time =    1630.82 ms /   333 tokens
3.49.375.315 I slot print_timing: id  0 | task 6664 |    graphs reused =       6274
3.49.378.348 I slot      release: id  0 | task 6664 | stop processing: n_tokens = 332, truncated = 0
3.49.415.396 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 104135822526
3.49.457.862 I slot launch_slot_: id  0 | task 6727 | processing task, is_child = 0
3.52.708.601 I slot print_timing: id  0 | task 6727 | n_decoded =    141, tg =  46.95 t/s, tg_3s =  46.95 t/s
3.54.093.861 I slot print_timing: id  0 | task 6727 | prompt eval time =     247.48 ms /   270 tokens (    0.92 ms per token,  1091.00 tokens per second)
3.54.093.871 I slot print_timing: id  0 | task 6727 |        eval time =    4388.50 ms /   207 tokens (   21.20 ms per token,    47.17 tokens per second)
3.54.093.871 I slot print_timing: id  0 | task 6727 |       total time =    4635.98 ms /   477 tokens
3.54.093.872 I slot print_timing: id  0 | task 6727 |    graphs reused =       6479
3.54.096.885 I slot      release: id  0 | task 6727 | stop processing: n_tokens = 476, truncated = 0
3.54.126.171 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 104140541063
3.54.169.509 I slot launch_slot_: id  0 | task 6936 | processing task, is_child = 0
3.57.013.437 I slot print_timing: id  0 | task 6936 | prompt eval time =     159.56 ms /    64 tokens (    2.49 ms per token,   401.09 tokens per second)
3.57.013.442 I slot print_timing: id  0 | task 6936 |        eval time =    2684.34 ms /   128 tokens (   20.97 ms per token,    47.68 tokens per second)
3.57.013.443 I slot print_timing: id  0 | task 6936 |       total time =    2843.91 ms /   192 tokens
3.57.013.444 I slot print_timing: id  0 | task 6936 |    graphs reused =       6605
3.57.013.482 I slot      release: id  0 | task 6936 | stop processing: n_tokens = 191, truncated = 0
3.57.071.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.037
3.57.112.017 I slot launch_slot_: id  0 | task 7066 | processing task, is_child = 0
3.59.119.754 I slot print_timing: id  0 | task 7066 | prompt eval time =     158.66 ms /    68 tokens (    2.33 ms per token,   428.60 tokens per second)
3.59.119.760 I slot print_timing: id  0 | task 7066 |        eval time =    1849.06 ms /    88 tokens (   21.01 ms per token,    47.59 tokens per second)
3.59.119.761 I slot print_timing: id  0 | task 7066 |       total time =    2007.72 ms /   156 tokens
3.59.119.762 I slot print_timing: id  0 | task 7066 |    graphs reused =       6691
3.59.120.741 I slot      release: id  0 | task 7066 | stop processing: n_tokens = 155, truncated = 0
3.59.172.657 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 104145564919
3.59.213.942 I slot launch_slot_: id  0 | task 7156 | processing task, is_child = 0
4.01.361.178 I slot print_timing: id  0 | task 7156 | prompt eval time =     167.52 ms /    75 tokens (    2.23 ms per token,   447.71 tokens per second)
4.01.361.185 I slot print_timing: id  0 | task 7156 |        eval time =    1979.69 ms /    93 tokens (   21.29 ms per token,    46.98 tokens per second)
4.01.361.185 I slot print_timing: id  0 | task 7156 |       total time =    2147.21 ms /   168 tokens
4.01.361.186 I slot print_timing: id  0 | task 7156 |    graphs reused =       6782
4.01.372.652 I slot      release: id  0 | task 7156 | stop processing: n_tokens = 167, truncated = 0
4.01.407.297 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 104147816832
4.01.450.784 I slot launch_slot_: id  0 | task 7251 | processing task, is_child = 0
4.04.622.963 I slot print_timing: id  0 | task 7251 | n_decoded =    146, tg =  48.62 t/s, tg_3s =  48.62 t/s
4.07.632.441 I slot print_timing: id  0 | task 7251 | n_decoded =    291, tg =  48.40 t/s, tg_3s =  48.18 t/s
4.10.642.820 I slot print_timing: id  0 | task 7251 | n_decoded =    436, tg =  48.32 t/s, tg_3s =  48.17 t/s
4.13.647.596 I slot print_timing: id  0 | task 7251 | n_decoded =    580, tg =  48.22 t/s, tg_3s =  47.92 t/s
4.14.954.369 I slot print_timing: id  0 | task 7251 | prompt eval time =     169.59 ms /    88 tokens (    1.93 ms per token,   518.91 tokens per second)
4.14.954.373 I slot print_timing: id  0 | task 7251 |        eval time =   13333.98 ms /   643 tokens (   20.74 ms per token,    48.22 tokens per second)
4.14.954.374 I slot print_timing: id  0 | task 7251 |       total time =   13503.57 ms /   731 tokens
4.14.954.375 I slot print_timing: id  0 | task 7251 |    graphs reused =       7421
4.14.965.301 I slot      release: id  0 | task 7251 | stop processing: n_tokens = 730, truncated = 0
4.15.004.212 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 104161409478
4.15.049.027 I slot launch_slot_: id  0 | task 7896 | processing task, is_child = 0
4.18.234.643 I slot print_timing: id  0 | task 7896 | n_decoded =    145, tg =  48.32 t/s, tg_3s =  48.32 t/s
4.20.552.312 I slot print_timing: id  0 | task 7896 | prompt eval time =     184.75 ms /    88 tokens (    2.10 ms per token,   476.32 tokens per second)
4.20.552.320 I slot print_timing: id  0 | task 7896 |        eval time =    5318.51 ms /   257 tokens (   20.69 ms per token,    48.32 tokens per second)
4.20.552.321 I slot print_timing: id  0 | task 7896 |       total time =    5503.27 ms /   345 tokens
4.20.552.322 I slot print_timing: id  0 | task 7896 |    graphs reused =       7675
4.20.563.756 I slot      release: id  0 | task 7896 | stop processing: n_tokens = 344, truncated = 0
4.20.588.553 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 104167007933
4.20.630.466 I slot launch_slot_: id  0 | task 8155 | processing task, is_child = 0
4.23.807.973 I slot print_timing: id  0 | task 8155 | n_decoded =    144, tg =  47.82 t/s, tg_3s =  47.82 t/s
4.25.898.673 I slot print_timing: id  0 | task 8155 | prompt eval time =     166.17 ms /    74 tokens (    2.25 ms per token,   445.34 tokens per second)
4.25.898.681 I slot print_timing: id  0 | task 8155 |        eval time =    5102.02 ms /   245 tokens (   20.82 ms per token,    48.02 tokens per second)
4.25.898.681 I slot print_timing: id  0 | task 8155 |       total time =    5268.19 ms /   319 tokens
4.25.898.682 I slot print_timing: id  0 | task 8155 |    graphs reused =       7917
4.25.899.456 I slot      release: id  0 | task 8155 | stop processing: n_tokens = 318, truncated = 0
4.25.987.922 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 104172343635
4.26.033.614 I slot launch_slot_: id  0 | task 8402 | processing task, is_child = 0
4.27.647.546 I slot print_timing: id  0 | task 8402 | prompt eval time =     403.61 ms /   373 tokens (    1.08 ms per token,   924.15 tokens per second)
4.27.647.554 I slot print_timing: id  0 | task 8402 |        eval time =    1210.30 ms /    58 tokens (   20.87 ms per token,    47.92 tokens per second)
4.27.647.554 I slot print_timing: id  0 | task 8402 |       total time =    1613.91 ms /   431 tokens
4.27.647.555 I slot print_timing: id  0 | task 8402 |    graphs reused =       7973
4.27.660.734 I slot      release: id  0 | task 8402 | stop processing: n_tokens = 430, truncated = 0
