0.00.203.830 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.205.421 I srv    load_model: loading model 'models/zwell-35b-extraction-v1-q8.gguf'
0.33.355.053 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.33.374.110 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.33.374.147 I srv  llama_server: model loaded
0.33.374.159 I srv  llama_server: listening on http://127.0.0.1:8890
1.21.281.757 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.30.181.507 I slot print_timing: id  0 | task 6561 |        eval time =    2371.16 ms /   120 tokens (   19.76 ms per token,    50.61 tokens per second)
6.30.181.508 I slot print_timing: id  0 | task 6561 |       total time =    2617.39 ms /   371 tokens
6.30.181.509 I slot print_timing: id  0 | task 6561 |    graphs reused =       6251
6.30.181.543 I slot      release: id  0 | task 6561 | stop processing: n_tokens = 385, truncated = 0
6.30.210.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.935 (> 0.100 thold), f_keep = 0.639
6.30.210.700 I slot launch_slot_: id  0 | task 6683 | processing task, is_child = 0
6.30.590.272 I slot print_timing: id  0 | task 6683 | prompt eval time =     259.61 ms /   248 tokens (    1.05 ms per token,   955.28 tokens per second)
6.30.590.280 I slot print_timing: id  0 | task 6683 |        eval time =     119.95 ms /     7 tokens (   17.14 ms per token,    58.36 tokens per second)
6.30.590.281 I slot print_timing: id  0 | task 6683 |       total time =     379.56 ms /   255 tokens
6.30.590.282 I slot print_timing: id  0 | task 6683 |    graphs reused =       6256
6.30.590.315 I slot      release: id  0 | task 6683 | stop processing: n_tokens = 269, truncated = 0
6.30.616.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.933 (> 0.100 thold), f_keep = 0.926
6.30.616.155 I slot launch_slot_: id  0 | task 6692 | processing task, is_child = 0
6.30.987.890 I slot print_timing: id  0 | task 6692 | prompt eval time =     246.49 ms /   252 tokens (    0.98 ms per token,  1022.35 tokens per second)
6.30.987.897 I slot print_timing: id  0 | task 6692 |        eval time =     125.22 ms /     7 tokens (   17.89 ms per token,    55.90 tokens per second)
6.30.987.897 I slot print_timing: id  0 | task 6692 |       total time =     371.72 ms /   259 tokens
6.30.987.898 I slot print_timing: id  0 | task 6692 |    graphs reused =       6261
6.30.998.880 I slot      release: id  0 | task 6692 | stop processing: n_tokens = 273, truncated = 0
6.31.018.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.921 (> 0.100 thold), f_keep = 0.901
6.31.018.378 I slot launch_slot_: id  0 | task 6701 | processing task, is_child = 0
6.32.064.303 I slot print_timing: id  0 | task 6701 | prompt eval time =     251.88 ms /   252 tokens (    1.00 ms per token,  1000.50 tokens per second)
6.32.064.310 I slot print_timing: id  0 | task 6701 |        eval time =     794.04 ms /    43 tokens (   18.47 ms per token,    54.15 tokens per second)
6.32.064.310 I slot print_timing: id  0 | task 6701 |       total time =    1045.91 ms /   295 tokens
6.32.064.311 I slot print_timing: id  0 | task 6701 |    graphs reused =       6302
6.32.064.343 I slot      release: id  0 | task 6701 | stop processing: n_tokens = 309, truncated = 0
6.32.082.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.932 (> 0.100 thold), f_keep = 0.796
6.32.082.100 I slot launch_slot_: id  0 | task 6746 | processing task, is_child = 0
6.32.660.114 I slot print_timing: id  0 | task 6746 | prompt eval time =     234.95 ms /   249 tokens (    0.94 ms per token,  1059.81 tokens per second)
6.32.660.121 I slot print_timing: id  0 | task 6746 |        eval time =     343.06 ms /    20 tokens (   17.15 ms per token,    58.30 tokens per second)
6.32.660.121 I slot print_timing: id  0 | task 6746 |       total time =     578.00 ms /   269 tokens
6.32.660.122 I slot print_timing: id  0 | task 6746 |    graphs reused =       6320
6.32.660.155 I slot      release: id  0 | task 6746 | stop processing: n_tokens = 283, truncated = 0
6.32.693.710 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98069853999
6.32.840.229 I slot launch_slot_: id  0 | task 6768 | processing task, is_child = 0
6.34.694.009 W srv          stop: cancel task, id_task = 6768
6.34.697.627 I slot      release: id  0 | task 6768 | stop processing: n_tokens = 350, truncated = 0
101.35.366.357 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98071891478
101.35.908.488 I slot launch_slot_: id  0 | task 6850 | processing task, is_child = 0
101.36.866.959 I slot print_timing: id  0 | task 6850 | prompt eval time =     526.12 ms /    12 tokens (   43.84 ms per token,    22.81 tokens per second)
101.36.866.967 I slot print_timing: id  0 | task 6850 |        eval time =     431.86 ms /    20 tokens (   21.59 ms per token,    46.31 tokens per second)
101.36.866.967 I slot print_timing: id  0 | task 6850 |       total time =     957.98 ms /    32 tokens
101.36.866.968 I slot print_timing: id  0 | task 6850 |    graphs reused =       6414
101.36.869.688 I slot      release: id  0 | task 6850 | stop processing: n_tokens = 31, truncated = 0
102.26.196.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.200 (> 0.100 thold), f_keep = 0.097
102.26.737.867 I slot launch_slot_: id  0 | task 6872 | processing task, is_child = 0
102.27.297.700 I slot print_timing: id  0 | task 6872 | prompt eval time =     507.01 ms /     4 tokens (  126.75 ms per token,     7.89 tokens per second)
102.27.297.706 I slot print_timing: id  0 | task 6872 |        eval time =      52.79 ms /     3 tokens (   17.60 ms per token,    56.83 tokens per second)
102.27.297.707 I slot print_timing: id  0 | task 6872 |       total time =     559.80 ms /     7 tokens
102.27.297.708 I slot print_timing: id  0 | task 6872 |    graphs reused =       6415
102.27.299.542 I slot      release: id  0 | task 6872 | stop processing: n_tokens = 17, truncated = 0
102.27.682.078 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 103824493389
102.28.279.620 I slot launch_slot_: id  0 | task 6876 | processing task, is_child = 0
102.29.468.896 I slot print_timing: id  0 | task 6876 | prompt eval time =     811.57 ms /   245 tokens (    3.31 ms per token,   301.88 tokens per second)
102.29.468.902 I slot print_timing: id  0 | task 6876 |        eval time =     377.68 ms /    18 tokens (   20.98 ms per token,    47.66 tokens per second)
102.29.468.902 I slot print_timing: id  0 | task 6876 |       total time =    1189.25 ms /   263 tokens
102.29.468.903 I slot print_timing: id  0 | task 6876 |    graphs reused =       6431
102.29.496.215 I slot      release: id  0 | task 6876 | stop processing: n_tokens = 277, truncated = 0
102.29.530.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.908 (> 0.100 thold), f_keep = 0.888
102.29.530.220 I slot launch_slot_: id  0 | task 6896 | processing task, is_child = 0
102.29.881.206 I slot print_timing: id  0 | task 6896 | prompt eval time =     247.81 ms /   256 tokens (    0.97 ms per token,  1033.05 tokens per second)
102.29.881.215 I slot print_timing: id  0 | task 6896 |        eval time =     103.16 ms /     6 tokens (   17.19 ms per token,    58.16 tokens per second)
102.29.881.628 I slot print_timing: id  0 | task 6896 |       total time =     350.97 ms /   262 tokens
102.29.881.637 I slot print_timing: id  0 | task 6896 |    graphs reused =       6435
102.29.884.179 I slot      release: id  0 | task 6896 | stop processing: n_tokens = 276, truncated = 0
102.29.906.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.925 (> 0.100 thold), f_keep = 0.891
102.29.906.252 I slot launch_slot_: id  0 | task 6904 | processing task, is_child = 0
102.32.408.035 I slot print_timing: id  0 | task 6904 | prompt eval time =     246.81 ms /   251 tokens (    0.98 ms per token,  1016.98 tokens per second)
102.32.408.042 I slot print_timing: id  0 | task 6904 |        eval time =    2254.96 ms /   120 tokens (   18.79 ms per token,    53.22 tokens per second)
102.32.408.042 I slot print_timing: id  0 | task 6904 |       total time =    2501.77 ms /   371 tokens
102.32.408.043 I slot print_timing: id  0 | task 6904 |    graphs reused =       6553
102.32.408.778 I slot      release: id  0 | task 6904 | stop processing: n_tokens = 385, truncated = 0
102.32.433.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.935 (> 0.100 thold), f_keep = 0.639
102.32.433.855 I slot launch_slot_: id  0 | task 7026 | processing task, is_child = 0
102.32.867.163 I slot print_timing: id  0 | task 7026 | prompt eval time =     246.60 ms /   248 tokens (    0.99 ms per token,  1005.66 tokens per second)
102.32.867.173 I slot print_timing: id  0 | task 7026 |        eval time =     186.68 ms /    11 tokens (   16.97 ms per token,    58.93 tokens per second)
102.32.867.174 I slot print_timing: id  0 | task 7026 |       total time =     433.28 ms /   259 tokens
102.32.867.175 I slot print_timing: id  0 | task 7026 |    graphs reused =       6562
102.32.867.843 I slot      release: id  0 | task 7026 | stop processing: n_tokens = 273, truncated = 0
102.32.897.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.933 (> 0.100 thold), f_keep = 0.912
102.32.897.349 I slot launch_slot_: id  0 | task 7039 | processing task, is_child = 0
102.33.260.513 I slot print_timing: id  0 | task 7039 | prompt eval time =     247.19 ms /   252 tokens (    0.98 ms per token,  1019.48 tokens per second)
102.33.260.518 I slot print_timing: id  0 | task 7039 |        eval time =     115.96 ms /     7 tokens (   16.57 ms per token,    60.36 tokens per second)
102.33.260.518 I slot print_timing: id  0 | task 7039 |       total time =     363.15 ms /   259 tokens
102.33.260.519 I slot print_timing: id  0 | task 7039 |    graphs reused =       6567
102.33.261.151 I slot      release: id  0 | task 7039 | stop processing: n_tokens = 273, truncated = 0
102.33.292.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.921 (> 0.100 thold), f_keep = 0.901
102.33.292.934 I slot launch_slot_: id  0 | task 7048 | processing task, is_child = 0
102.34.344.094 I slot print_timing: id  0 | task 7048 | prompt eval time =     247.61 ms /   252 tokens (    0.98 ms per token,  1017.73 tokens per second)
102.34.344.105 I slot print_timing: id  0 | task 7048 |        eval time =     803.53 ms /    43 tokens (   18.69 ms per token,    53.51 tokens per second)
102.34.344.106 I slot print_timing: id  0 | task 7048 |       total time =    1051.14 ms /   295 tokens
102.34.344.106 I slot print_timing: id  0 | task 7048 |    graphs reused =       6608
102.34.344.581 I slot      release: id  0 | task 7048 | stop processing: n_tokens = 309, truncated = 0
102.34.362.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.932 (> 0.100 thold), f_keep = 0.796
102.34.362.345 I slot launch_slot_: id  0 | task 7093 | processing task, is_child = 0
102.34.914.180 I slot print_timing: id  0 | task 7093 | prompt eval time =     255.59 ms /   249 tokens (    1.03 ms per token,   974.21 tokens per second)
102.34.914.186 I slot print_timing: id  0 | task 7093 |        eval time =     295.92 ms /    17 tokens (   17.41 ms per token,    57.45 tokens per second)
102.34.914.187 I slot print_timing: id  0 | task 7093 |       total time =     551.51 ms /   266 tokens
102.34.914.188 I slot print_timing: id  0 | task 7093 |    graphs reused =       6623
102.34.914.222 I slot      release: id  0 | task 7093 | stop processing: n_tokens = 280, truncated = 0
102.34.971.385 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 103832108067
102.38.448.696 I slot launch_slot_: id  0 | task 7112 | processing task, is_child = 0
102.41.712.177 I slot print_timing: id  0 | task 7112 | n_decoded =    160, tg =  53.13 t/s, tg_3s =  53.13 t/s
102.43.404.507 I slot print_timing: id  0 | task 7112 | prompt eval time =     252.01 ms /   261 tokens (    0.97 ms per token,  1035.69 tokens per second)
102.43.404.514 I slot print_timing: id  0 | task 7112 |        eval time =    4703.78 ms /   250 tokens (   18.82 ms per token,    53.15 tokens per second)
102.43.404.515 I slot print_timing: id  0 | task 7112 |       total time =    4955.79 ms /   511 tokens
102.43.404.516 I slot print_timing: id  0 | task 7112 |    graphs reused =       6870
102.43.407.397 I slot      release: id  0 | task 7112 | stop processing: n_tokens = 522, truncated = 0
102.43.473.046 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 103840601246
102.43.535.995 I slot launch_slot_: id  0 | task 7364 | processing task, is_child = 0
102.46.807.919 I slot print_timing: id  0 | task 7364 | n_decoded =    160, tg =  53.21 t/s, tg_3s =  53.21 t/s
102.49.803.482 I slot print_timing: id  0 | task 7364 | n_decoded =    318, tg =  52.89 t/s, tg_3s =  52.57 t/s
102.51.342.805 I slot print_timing: id  0 | task 7364 | prompt eval time =     255.18 ms /   270 tokens (    0.95 ms per token,  1058.09 tokens per second)
102.51.342.810 I slot print_timing: id  0 | task 7364 |        eval time =    7551.61 ms /   400 tokens (   18.88 ms per token,    52.97 tokens per second)
102.51.342.810 I slot print_timing: id  0 | task 7364 |       total time =    7806.79 ms /   670 tokens
102.51.342.811 I slot print_timing: id  0 | task 7364 |    graphs reused =       7267
102.51.356.640 I slot      release: id  0 | task 7364 | stop processing: n_tokens = 669, truncated = 0
102.51.410.303 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 103848550490
102.51.456.701 I slot launch_slot_: id  0 | task 7766 | processing task, is_child = 0
102.54.351.698 I slot print_timing: id  0 | task 7766 | prompt eval time =     169.25 ms /    64 tokens (    2.64 ms per token,   378.14 tokens per second)
102.54.351.704 I slot print_timing: id  0 | task 7766 |        eval time =    2725.72 ms /   145 tokens (   18.80 ms per token,    53.20 tokens per second)
102.54.351.704 I slot print_timing: id  0 | task 7766 |       total time =    2894.97 ms /   209 tokens
102.54.351.706 I slot print_timing: id  0 | task 7766 |    graphs reused =       7410
102.54.354.403 I slot      release: id  0 | task 7766 | stop processing: n_tokens = 208, truncated = 0
102.54.508.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.034
102.54.557.821 I slot launch_slot_: id  0 | task 7913 | processing task, is_child = 0
102.56.344.801 I slot print_timing: id  0 | task 7913 | prompt eval time =     152.16 ms /    68 tokens (    2.24 ms per token,   446.90 tokens per second)
102.56.344.807 I slot print_timing: id  0 | task 7913 |        eval time =    1634.79 ms /    85 tokens (   19.23 ms per token,    51.99 tokens per second)
102.56.344.807 I slot print_timing: id  0 | task 7913 |       total time =    1786.95 ms /   153 tokens
102.56.344.808 I slot print_timing: id  0 | task 7913 |    graphs reused =       7493
102.56.346.773 I slot      release: id  0 | task 7913 | stop processing: n_tokens = 152, truncated = 0
102.56.427.363 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 103853540622
102.56.473.618 I slot launch_slot_: id  0 | task 8000 | processing task, is_child = 0
102.59.085.316 I slot print_timing: id  0 | task 8000 | prompt eval time =     163.80 ms /    75 tokens (    2.18 ms per token,   457.87 tokens per second)
102.59.085.322 I slot print_timing: id  0 | task 8000 |        eval time =    2447.87 ms /   130 tokens (   18.83 ms per token,    53.11 tokens per second)
102.59.085.323 I slot print_timing: id  0 | task 8000 |       total time =    2611.67 ms /   205 tokens
102.59.085.324 I slot print_timing: id  0 | task 8000 |    graphs reused =       7621
102.59.097.894 I slot      release: id  0 | task 8000 | stop processing: n_tokens = 204, truncated = 0
102.59.212.427 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 103856291743
102.59.257.508 I slot launch_slot_: id  0 | task 8132 | processing task, is_child = 0
103.02.454.231 I slot print_timing: id  0 | task 8132 | n_decoded =    157, tg =  52.01 t/s, tg_3s =  52.01 t/s
103.05.464.967 I slot print_timing: id  0 | task 8132 | n_decoded =    315, tg =  52.24 t/s, tg_3s =  52.47 t/s
103.08.472.154 I slot print_timing: id  0 | task 8132 | n_decoded =    472, tg =  52.23 t/s, tg_3s =  52.21 t/s
103.11.478.979 I slot print_timing: id  0 | task 8132 | n_decoded =    632, tg =  52.48 t/s, tg_3s =  53.21 t/s
103.11.695.749 I slot print_timing: id  0 | task 8132 | prompt eval time =     177.97 ms /    88 tokens (    2.02 ms per token,   494.46 tokens per second)
103.11.695.754 I slot print_timing: id  0 | task 8132 |        eval time =   12260.25 ms /   643 tokens (   19.07 ms per token,    52.45 tokens per second)
103.11.695.755 I slot print_timing: id  0 | task 8132 |       total time =   12438.22 ms /   731 tokens
103.11.695.762 I slot print_timing: id  0 | task 8132 |    graphs reused =       8260
103.11.697.874 I slot      release: id  0 | task 8132 | stop processing: n_tokens = 730, truncated = 0
103.11.753.685 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 103868891723
103.11.799.787 I slot launch_slot_: id  0 | task 8777 | processing task, is_child = 0
103.14.980.413 I slot print_timing: id  0 | task 8777 | n_decoded =    157, tg =  52.24 t/s, tg_3s =  52.24 t/s
103.17.202.680 I slot print_timing: id  0 | task 8777 | prompt eval time =     175.08 ms /    88 tokens (    1.99 ms per token,   502.63 tokens per second)
103.17.202.691 I slot print_timing: id  0 | task 8777 |        eval time =    5227.79 ms /   273 tokens (   19.15 ms per token,    52.22 tokens per second)
103.17.202.691 I slot print_timing: id  0 | task 8777 |       total time =    5402.87 ms /   361 tokens
103.17.212.316 I slot print_timing: id  0 | task 8777 |    graphs reused =       8530
103.17.216.321 I slot      release: id  0 | task 8777 | stop processing: n_tokens = 360, truncated = 0
103.17.245.817 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 103874410166
103.17.292.916 I slot launch_slot_: id  0 | task 9052 | processing task, is_child = 0
103.20.458.518 I slot print_timing: id  0 | task 9052 | n_decoded =    156, tg =  51.98 t/s, tg_3s =  51.98 t/s
103.23.475.339 I slot print_timing: id  0 | task 9052 | n_decoded =    314, tg =  52.18 t/s, tg_3s =  52.37 t/s
103.23.781.992 I slot print_timing: id  0 | task 9052 | prompt eval time =     164.22 ms /    74 tokens (    2.22 ms per token,   450.62 tokens per second)
103.23.782.003 I slot print_timing: id  0 | task 9052 |        eval time =    6324.84 ms /   331 tokens (   19.11 ms per token,    52.33 tokens per second)
103.23.782.004 I slot print_timing: id  0 | task 9052 |       total time =    6489.06 ms /   405 tokens
103.23.782.005 I slot print_timing: id  0 | task 9052 |    graphs reused =       8858
103.23.791.961 I slot      release: id  0 | task 9052 | stop processing: n_tokens = 404, truncated = 0
103.23.953.335 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 103880985806
103.23.997.554 I slot launch_slot_: id  0 | task 9385 | processing task, is_child = 0
103.25.478.001 I slot print_timing: id  0 | task 9385 | prompt eval time =     411.19 ms /   373 tokens (    1.10 ms per token,   907.13 tokens per second)
103.25.478.012 I slot print_timing: id  0 | task 9385 |        eval time =    1069.24 ms /    55 tokens (   19.44 ms per token,    51.44 tokens per second)
103.25.478.747 I slot print_timing: id  0 | task 9385 |       total time =    1480.43 ms /   428 tokens
103.25.478.756 I slot print_timing: id  0 | task 9385 |    graphs reused =       8911
103.25.485.225 I slot      release: id  0 | task 9385 | stop processing: n_tokens = 427, truncated = 0
